Type,Name,Age, Breed,Gender,Color,MaturitySize,FurLength,Vaccinated,Dewormed,Sterilized,Health,Fee,State,RescuerID,VideoAmt,Description,PetID,PhotoAmt,AdoptionSpeed
1,Ole,3,316.0,2,200,2,1,1,1,2,1,0,41326,fa90fa5b1ee11c86938398b60abc32cb,0,I have a pair of beautiful eyes.Every one said my eyes are special. I look much better in real life than in photos. I am well behave and looking for a home sweet home. Commitment to spay is compulsory. If you are interested to adopt me pls contact Rachel,b69d479cf,2,3
2,MIA_Selangor Area,24,266.0,2,600,2,2,1,1,1,1,0,41336,8f955b588a9e571d8e267cd73cdd8a45,0,"Remember my friend â ADOPT, DONâT BUY! Keep in mind that a pet is a LIFETIME commitment. æç»ç¹æ®ï¼é¢å»ï¼ä¸è´­ä¹°! è°¨è®°ï¼å® ç©æ¯ä¸è¾å­çè´£ä»»ï¼é¢å»ä¸å¼å»ã - - - - - - - - - - - - - - - - - - - - Bubbly Mia is at Puchong, Selangor and been rescued and fostered by a kind rescuer. Please direct contact the rescuer at the number below if you're able to give Mia a home :) å¯ç±çç«åªMiaå¨è²ç¨®, éªå°èªè¢«ç±å¿å§å§ææ´å¹¶ç§é¡¾çï¼å¯ä»¥ç»Miaä¸ä¸ªå¥½å®¶çæåï¼è¯·ç´æ¥èç³»ä»¥ä¸å·ç å¦ææ©~ - - - - - - - - - - - - - - - - - - - - Interested to adopt? We wish adopter would agree to do so.. - Always keep cat indoor and need supervision if go for a walk or at outdoor - Must agree to bring them for yearly vaccination - Provide balanced meals and fresh water all the time - Allow for home visit - Love and treat adopted pet like your own precious family members æ³é¢å»çæåè¯·ç¡®ä¿è½å±¥è¡åºæ¬çä¸»äººè´£ä»»: - ç«åªçå½å¤ªèå¼±ï¼è¡å¤´å¤å¤æé£é©ï¼ç«åªéè¦å»å¨å®¤åï¼å¨å¤æ£æ­¥æå¨æ·å¤ä¸»äººéè¦éªç - å¿é¡»åææ¯å¹´ä¸ºå® ç©æ³¨å°ä¾è¡é¢é²é - æä¾è¥å»åè¡¡çé¥®é£åå¹²åé£æ°´ - åæä¹å·¥ä»¬ä¸é¨æ¢è®¿ - æå¥¹è§ä¸ºå®¶äººï¼å¥½å¥½çç¨ç±å¯¹å¾å¥¹ Please give Mia a home.",eca179f5f,5,4
2,Khaleesi,3,266.0,2,127,1,1,2,2,2,1,0,41326,eebd364e3d526f9fb29fe7b88affbcff,0,Khaleesi loves attention but at the same time a scaddy cat. She's looking for a loving home who can give her the love n attention she needs. Whatsapp me for more info. Area: Kota damansara,e3e5ffe13,1,4
1,Twiny,48,307.0,2,126,2,2,2,2,2,1,0,41401,585e0ba70b1c10bbd5614897aa306ef0,0,"Twiny is like digi, wherever you go. She follows. A little bit mischievous at times but certainly need attention.",ae6a2116c,1,4
2,Guo Guo,12,347.0,2,120,2,1,2,3,1,1,0,41326,858e353a7447affcd122c32b150beb32,0,Cute cat loves to scratch under the body,720db9cb3,1,4
1,5 Puppies & 1 Mummy Dog (Xiao Bai),1,307.0,2,267,2,1,2,1,2,1,15,41326,3b074cadd2350de62dca7056b9bab6f4,1,"The mother dog (Xiao Bai)left abandoned by its owners and gave birth 5 pups outside the house. I already rescued and taken them back home. So,the mother dog (Xiao Bai- 1 Year 6 month ) + 5 pups (1 month) will put for adoption. Total 5 female 2 weeks old puppies just opened their eyes on few days ago. 1 week later, they will be dewormed and ready to be adopted. The Puppies are very adorable and really looking forward for a new home. All they want is LOVE and CARE from someone who can provide them a GOOD, LOVING, permanent home. Will you be here new Mommy and/or Daddy? Please take note that pups require a lot of care and patience. Not recommended for those with long working hours. Requirements for Adoption: ========================= Cost of vaccinations and neutering to be borne by adopter.Vaccinations and neutering/spaying at 6 months of age are COMPULSORY. If you are interested in adopting,kindly contact me by call or sms . Please do not submit an inquiry if you are not serious about adopting.",84fbd99d9,29,3
2,Lucy,1,328.0,2,250,2,1,2,1,2,1,0,41401,13b3c0d8590208d6e60e7118bc3b98d1,0,"Lucy is a young siamese mixed kitten. Dog rescuer Rena found her wandering alone on a busy highway recently and immediately brought her home and out of harm's way. Unfortunately Rena can't keep Lucy permanently because she has other pets and other foster animals. Can anyone give this sweet litle girl a safe and loving home? She has been dewormed and given a clean bill of health by Rena's regular vet. If you want to be that special person in Lucy's life, please call RENA at-. Serious enquiries only please. Please note that I am not Lucy's fosterer. So it would be best to call Rena directly for adoption enquiries. Thanks.",62bf39bdf,2,1
2,Zamani,2,266.0,1,340,1,1,2,1,2,1,30,41326,58daf3e7ad33d15f8d5a24c209c290f4,0,LOCATION : KAJANG BREED : DSH Has been given frontline and also dewormed recently. Ginger is a very soft and gentle kitten. Almost 2 months old. Sudah putus susu dgn ibu since a few weeks ago. Aktif bila diajak bermin. A perfect choice for those who loves to spend times with kitten. Healthy and ood inshape. Toilet train and very tidy. Membesar dgn PREMIUM CAT FOOD... 1. He can be kept in a cage (tak meronta kuar). 2. Only SERIOUS cat lovers I'm preferred ONLY to be contacted by H/P...,f0e2f80c5,4,1
2,Meow Meow,5,376.0,2,300,2,1,1,1,3,1,0,41327,6d05bd430b7aa6db31c2c06651a2c1c7,0,"I am putting up this lovely kitty for adoption due to lack of time to play with her. she have to put in the cage all the times. Which I think is bad for an active kitty like her. She have fully vaccinated, adopter must spay when she is a bit older. She will make a good lifelong pet companion, only for serious adopter who can look after her in good and bad times.",aa3ee9d0b,5,1
2,Oyen,1,266.0,1,470,2,2,2,2,2,1,0,41326,ee33246316d4f96e3e0deaca9273fcab,0,active,926070c80,4,4
1,Nicky,36,218.0,1,120,3,3,1,1,1,1,300,41326,88a21c30883ab70a93e09035e0a9a754,0,"Nicky together with his brother, Ricky (whom is also on my adoption list) was rescued in Semenyih. We retrieve them off the street to give them a second chance. Our biggest fear is the local council. Nicky has been checked and confirmed healthy by the vet. He is absolutely sweet and charming boy. We are opening request for any interested adopter for Nicky. We will consider only genuine dog lover for Nicky. We will be charging RM to cover the cost of his spaying, vaccination and deworming fee. Receipt and medical card will be provided. If you have the heart for Nicky, please see our requirement below 1) Adopter must be a Malaysian or a PR. 2) Adopter must be an animal lover and preferably have experience in handling dog. 3) No long hour of caging or tied on leash. 4) Provide necessary medical needs (vaccinations, deworming, flea/tick/heartworm prevention etc.) 5) Adopter must add us on Facebook so we can receive his progress update. 6) During the initial stage of adoption, allow visitation so we can ensure Ricky is adjusting well to his new environment. For this reason, adopter residing in Klang Valley is highly preferred. 7) Approval for this adoption is only for the successful adopter. Nicky cannot be transferred to third party without seeking our permission. If you're interested, please contact me by sms, e-mail or call. Provide us your details (particular, type of house and experience with dog).",2352b7f0e,1,4
1,Fynn,84,205.0,1,267,1,3,1,1,1,1,200,41326,001e42763024f9d4abe31e79472b1827,0,"Fynn was surrendered when his owner moved to condo. He is neutered, had his teeth cleaned during surgery, dewormed and groomed. Now ready for his new home. He is a good watch dog and loves to follow people everywhere. Very good with children. Playful and friendly. Adoption fees is at RM - neutering + teeth cleaning.",4d767b639,3,2
1,Dora,2,307.0,2,170,2,1,2,2,2,1,20,41327,7ed6d84e2e6879245e55447aee39c328,0,The puppy is currently taking shelter at SPCA Seberang Perai. Please contact SPCA Seberang Perai if you are interested to adopt her as your pet.,18a87116d,1,3
2,2 SiblingsÃ°ÂÂÂ±Ã°ÂÂÂPlease Take Both,2,266.0,3,167,2,1,2,2,2,1,0,41326,dd7e4618761fb9c590572a6a95cf8df8,0,"While I was walking to the restaurant for breakfast yesterday Sunday morning, I saw these 2 furkids running around by the road side. I walked up and caught them, without much difficulty. Brought them back to my office and they are now up for adoption. Please extend your love to strays and give them a forever home. Please spay them later to help reduce the population of strays. Thank you.",7b67f6ed6,16,2
2,Kittens 6 Weeks Old At Damansara!,2,265.0,3,170,2,2,1,1,2,1,0,41326,caec5f11bed790c4ba4f4f7b32a38378,0,Adorable Kittens for immediate adoption! They were found abandoned in a pool of garbage dump behind a mamak restaurant in Mutiara Damansara. These 3 are now with rescuer fosterer in the area,e80389ea3,3,2
2,,2,265.0,1,156,3,2,1,1,1,1,0,41326,0c74875bc1c09d550132475bb3f139dd,0,He isverycute and friendly,ee3543995,1,4
2,Makcik,48,265.0,2,134,3,2,2,2,2,1,0,41326,ef04ec2e2fef711d20b7292c76fe18de,0,"She came about a year ago,we fed her and she kept coming back and became friends with other cats at our house.",3a1f2a306,1,2
1,Puppies For Adoption,2,307.0,2,200,2,1,2,2,2,1,0,41326,a30d169ee92a5cc8da740b4d3561985d,0,"This puppies found at shah alam construction site with no sign of mother n father. They r really lucky because their other siblings had been eaten by the vietnamese... Now this 2 little are looking for new home, anyone interested please contact me....",43c8e589d,2,2
2,Sam And Dean,36,266.0,1,670,2,1,1,1,1,1,0,41326,4e7070335118e225d6046c62045be940,0,"I am currently looking for a home for two cat brothers. I hope they can be adopted together as they love each other very much. Due to the health of my child, i need to give them away. If you are serious in adopting them, i will deliver them to your home (within Klang Valley) and give them a final bath/check up beforehand. thanks",ea0d7522c,5,2
1,,2,307.0,2,570,3,1,1,1,2,1,50,41326,712c65e54720de368ac73b93b3f073a1,0,Rescued puppy is up for adoption. She's about 1.5 months and ready to go to a loving home. Owner must commit to take care of her permanently.,24ee3b57d,4,2
1,UNNAMED,1,307.0,3,257,3,1,2,2,2,2,0,41326,9cc690612b50a95b7a1af2c422bcf1cf,0,"THE SUSPECTED FATHER IS A MOTOR VEHICLE WORKSHOP WATCHDOG. THEIR MOM GAVE BIRTH TO THEM AT A SECOND HAND CAR DEALER. THERE IS SOME MINOR SKIN INJURY ON SOME OF THE PUPPIES BUT NOT SERIOUS. PUPPIES ARE PLAYFUL, HOWEVER A LITTLE LACK OF NUTRITION AS THE MOTHER IS ALWAYS AWAY. THEY ARE NOW STILL LOCATED AT THE SECOND HAND CAR DEALER SHOP, VERY NEAR TO THE MAIN ROAD (MANY LORRIES AND CARS DRIVE PASS HERE EVERYDAY AS IT LEADS FROM THE PORT TO THE HIGHWAY. I AM AFRAID THEY WOULD BE WANDERING AROUND THE MAIN ROAD SOON AS THEY GET BIGGER AND MORE CURIOUS. URGENTLY NEED ADOPTERS FOR THESE PUPPIES.",b35c61109,3,4
2,Keity,12,266.0,2,170,2,1,2,2,2,1,0,41401,90569c3f7cb0af35cba5dac82c0ac9d7,0,"Adopter moving to new place and wants to surrender her pretty porcelain cat. Better if can adopt together with Jolly her female partner. Adopter MUST CONFINE cat(s) INDOORS, vaccinate, deworm AND NEUTER ASAP before it runs off to mate and disappear forever. Whatsapp NOW.",47d383f21,1,4
2,,1,265.0,2,120,2,2,2,2,2,1,20,41326,ca8c05d83296813b33d32ac383ed4671,0,"Two healthy female kittens, ready for adoption. Adoption fee is to cover food expense on kittens. Adoption fee Can be negotiated a little. Found them abandoned, and not able to neuter or spay them because I am only a student. Pickup at Subang Jaya.(SS15) Contact via WhatsApp if interested. Pictures upon request. Will be changed to new fosterer on Tuesday(17/3/15) if not adopted. Orange and white (only male) has been reserved. Available kittens arare both females.",50339ca55,1,1
